"249180010","PSZCZYNA","2019","01",6.8,"",.8,"",-11.9,"",-4.4,"",-2.1,"",-19.0,"",66.8,"",10.3,"","15","",30,"",30,2,18
"252200230","WARSZAWA-FILTRY","2019","10",24.6,"",16.5,"",-.1,"",7.9,"",11.3,"",-2.3,"",20.1,"",6.8,"","09","",0,"",0,10,0
"252200230","WARSZAWA-FILTRY","2019","11",17.0,"",9.7,"",-1.9,"",4.1,"",6.4,"",-4.7,"",16.1,"",3.7,"","10","",0,"",0,10,0
"252210050","PU£TUSK","2019","01",6.5,"",.0,"",-13.4,"",-5.0,"",-2.6,"",-14.5,"",34.0,"",7.0,"","13","",9,"",17,5,15
"252210050","PU£TUSK","2019","02",12.0,"",5.7,"",-8.0,"",-.5,"",2.1,"",-11.4,"",26.7,"",11.0,"","21","",3,"",5,3,4
"252210050","PU£TUSK","2019","03",15.5,"",9.8,"",-4.5,"",1.2,"",5.1,"",-6.9,"",30.7,"",9.5,"","09","",1,"",1,8,1
"252210050","PU£TUSK","2019","04",27.3,"",16.5,"",-4.0,"",2.5,"",9.5,"",-9.4,"",1.1,"",.8,"","28","",0,"",0,2,0
"252210050","PU£TUSK","2019","05",25.8,"",18.4,"",-2.1,"",7.5,"",13.1,"",-5.9,"",70.8,"",15.0,"","18","",0,"",0,17,0
"252210050","PU£TUSK","2019","06",35.3,"",28.4,"",8.9,"",13.9,"",21.7,"",6.7,"",37.0,"",27.8,"","13","",0,"",0,4,0
"252210050","PU£TUSK","2019","07",33.3,"",24.8,"",5.9,"",11.6,"",18.5,"",2.9,"",92.3,"",40.0,"","28","",0,"",0,12,0
"252210050","PU£TUSK","2019","08",31.3,"",26.2,"",6.4,"",12.4,"",19.4,"",5.2,"",57.1,"",17.0,"","07","20",0,"",0,7,0
"252210050","PU£TUSK","2019","09",29.8,"",19.6,"",-.1,"",8.8,"",13.8,"",-1.5,"",55.3,"",19.5,"","08","",0,"",0,12,0
"252210050","PU£TUSK","2019","10",23.3,"",15.5,"",-4.0,"",5.2,"",9.7,"",-5.9,"",18.3,"",7.8,"","02","",0,"",0,7,0
"252210050","PU£TUSK","2019","11",17.3,"",8.9,"",-3.5,"",2.3,"",5.4,"",-5.9,"",20.3,"",7.3,"","13","",0,"",0,12,0
"252210170","WARSZAWA-OBSERWATORIUM II","2019","01",6.3,"",.3,"",-10.9,"",-3.9,"",-2.0,"",.0,"8",.0,"8",.0,"8","15","",0,"",0,0,0
"252210170","WARSZAWA-OBSERWATORIUM II","2019","02",13.1,"",6.6,"",-6.8,"",.4,"",3.0,"",.0,"8",.0,"8",.0,"8","21","",0,"",0,0,0
"252210170","WARSZAWA-OBSERWATORIUM II","2019","03",16.5,"",10.5,"",-3.3,"",2.8,"",6.0,"",.0,"8",.0,"8",.0,"8","10","",0,"",0,0,0
"252210170","WARSZAWA-OBSERWATORIUM II","2019","04",27.6,"",16.4,"",-.8,"",5.0,"",10.2,"",.0,"8",.0,"8",.0,"8","13","",0,"",0,0,0
"252210170","WARSZAWA-OBSERWATORIUM II","2019","05",25.7,"",18.3,"",2.1,"",9.5,"",13.5,"",.0,"8",.0,"8",.0,"8","13","",0,"",0,0,0
"252210170","WARSZAWA-OBSERWATORIUM II","2019","06",34.7,"",28.5,"",13.4,"",16.7,"",22.2,"",.0,"8",.0,"8",.0,"8","13","",0,"",0,0,0
"252210170","WARSZAWA-OBSERWATORIUM II","2019","07",32.4,"",24.0,"",11.4,"",14.8,"",19.0,"",.0,"8",.0,"8",.0,"8","13","",0,"",0,0,0
"252210170","WARSZAWA-OBSERWATORIUM II","2019","08",31.6,"",26.2,"",10.6,"",15.3,"",20.1,"",.0,"8",.0,"8",.0,"8","10","",0,"",0,0,0
"252210170","WARSZAWA-OBSERWATORIUM II","2019","09",29.5,"",19.0,"",4.6,"",10.9,"",14.2,"",.0,"8",.0,"8",.0,"8","09","",0,"",0,0,0
"252210170","WARSZAWA-OBSERWATORIUM II","2019","10",22.2,"",15.1,"",.4,"",7.6,"",10.6,"",.0,"8",.0,"8",.0,"8","02","",0,"",0,0,0
"252210170","WARSZAWA-OBSERWATORIUM II","2019","11",16.9,"",9.1,"",-2.0,"",3.8,"",6.0,"",.0,"8",.0,"8",.0,"8","10","",0,"",0,0,0
"252220030","SZEPIETOWO","2019","01",5.9,"",-1.1,"",-17.0,"",-5.5,"",-3.5,"",-24.0,"",39.8,"",6.6,"","13","",9,"",22,5,18
"252220030","SZEPIETOWO","2019","02",11.0,"",4.8,"",-8.0,"",-.2,"",1.9,"",-12.0,"",10.2,"",3.3,"","03","",10,"",7,3,6
"252220030","SZEPIETOWO","2019","03",16.5,"",8.9,"",-4.5,"",1.4,"",4.5,"",-7.0,"",38.2,"",9.5,"","09","",1,"",2,12,2
"252220030","SZEPIETOWO","2019","04",24.9,"",15.2,"",-4.0,"",2.8,"",8.7,"",-10.0,"",13.8,"",7.4,"","21","",0,"",0,3,0
"252220030","SZEPIETOWO","2019","05",24.9,"",18.1,"",-.5,"",8.0,"",13.0,"",-6.5,"",97.2,"",34.2,"","18","",0,"",0,17,0
"252220030","SZEPIETOWO","2019","06",33.3,"",27.0,"",9.3,"",13.9,"",20.7,"",4.8,"",28.4,"",10.9,"","13","",0,"",0,6,0
"252220030","SZEPIETOWO","2019","07",31.3,"",23.5,"",7.4,"",12.2,"",18.0,"",2.9,"",49.0,"",21.3,"","21","",0,"",0,16,0
"252220030","SZEPIETOWO","2019","08",31.3,"",25.1,"",7.9,"",12.7,"",18.9,"",4.8,"",71.8,"",32.8,"","20","",0,"",0,10,0
"252220030","SZEPIETOWO","2019","09",28.4,"",19.1,"",1.5,"",9.0,"",13.5,"",-2.5,"",52.7,"",11.2,"","19","",0,"",0,16,0
"252220030","SZEPIETOWO","2019","10",22.4,"",15.2,"",-3.0,"",6.1,"",10.0,"",-6.0,"",18.5,"",13.5,"","09","",0,"",0,8,0
"252220030","SZEPIETOWO","2019","11",15.5,"",8.2,"",-3.5,"",3.3,"",5.4,"",-4.0,"",21.0,"",5.6,"","10","",0,"",0,15,1
"252230120","BIA£OWIE¯A","2019","01",4.8,"",-1.9,"",-15.5,"",-6.5,"",-4.3,"",-20.9,"",63.8,"",16.0,"","15","",27,"",29,2,23
"252230120","BIA£OWIE¯A","2019","02",11.0,"",4.6,"",-10.1,"",-.6,"",1.5,"",-12.1,"",9.3,"",2.0,"","11","13",17,"",15,8,3
"252230120","BIA£OWIE¯A","2019","03",17.4,"",8.4,"",-7.0,"",.2,"",3.7,"",-9.3,"",43.9,"",9.0,"","09","",4,"",2,12,4
"252230120","BIA£OWIE¯A","2019","04",25.8,"",15.5,"",-6.6,"",1.3,"",8.3,"",-9.3,"",13.6,"",5.5,"","27","",0,"",0,6,0
"252230120","BIA£OWIE¯A","2019","05",26.2,"",18.5,"",-3.1,"",7.3,"",13.1,"",-6.3,"",50.3,"",15.7,"","15","",0,"",0,14,0
"252230120","BIA£OWIE¯A","2019","06",32.8,"",27.5,"",7.4,"",13.1,"",21.0,"",4.4,"",29.3,"",19.2,"","20","",0,"",0,6,0
"252230120","BIA£OWIE¯A","2019","07",32.6,"",23.3,"",6.2,"",11.5,"",17.6,"",2.4,"",51.6,"",12.1,"","21","",0,"",0,15,0
"252230120","BIA£OWIE¯A","2019","08",30.9,"",25.0,"",5.9,"",11.1,"",17.9,"",4.1,"",42.3,"",17.5,"","19","",0,"",0,9,0
"252230120","BIA£OWIE¯A","2019","09",28.3,"",19.0,"",-2.7,"",7.5,"",12.5,"",-5.4,"",54.6,"",19.3,"","30","",0,"",0,16,0
"252230120","BIA£OWIE¯A","2019","10",23.2,"",15.3,"",-5.2,"",5.4,"",9.3,"",-5.3,"",18.5,"",8.8,"","09","",0,"",0,9,0
"252230120","BIA£OWIE¯A","2019","11",16.4,"",7.6,"",-5.0,"",3.2,"",5.2,"",-5.0,"",42.3,"",18.5,"","10","",0,"",0,12,0
"253140060","GOLENIÓW","2019","01",7.8,"",2.9,"",-8.3,"",-1.2,"",.8,"",.0,"8",49.3,"",13.2,"","08","",1,"",3,6,15
"253140060","GOLENIÓW","2019","02",15.9,"",7.7,"",-5.0,"",.3,"",3.5,"",.0,"8",27.0,"",9.1,"","10","",1,"",1,7,6
"253140060","GOLENIÓW","2019","03",17.5,"",10.1,"",-5.0,"",2.6,"",6.0,"",.0,"8",33.0,"",6.8,"","09","",0,"",0,16,1
"253140060","GOLENIÓW","2019","04",28.1,"",16.9,"",-5.2,"",3.3,"",9.8,"",.0,"8",15.4,"",11.8,"","26","",0,"",0,7,0
"253140060","GOLENIÓW","2019","05",25.9,"",17.0,"",-2.4,"",6.2,"",11.9,"",.0,"8",76.1,"",25.3,"","09","",0,"",0,16,0
"253140060","GOLENIÓW","2019","06",35.5,"",27.6,"",8.7,"",14.3,"",21.2,"",.0,"8",90.3,"",24.1,"","15","",0,"",0,8,0
"253140060","GOLENIÓW","2019","07",33.2,"",24.2,"",7.3,"",12.9,"",18.6,"",.0,"8",40.3,"",15.4,"","13","",0,"",0,13,0
"253140060","GOLENIÓW","2019","08",33.6,"",26.1,"",7.8,"",13.4,"",19.7,"",.0,"8",24.9,"",7.0,"","06","",0,"",0,10,0
"253140060","GOLENIÓW","2019","09",30.7,"",18.6,"",4.8,"",10.2,"",13.8,"",.0,"8",103.1,"",21.9,"","30","",0,"",0,17,0
"253140060","GOLENIÓW","2019","10",21.2,"",14.5,"",-3.5,"",6.5,"",9.8,"",.0,"8",39.1,"",12.2,"","01","",0,"",0,14,0
"253140060","GOLENIÓW","2019","11",12.3,"",8.3,"",-4.7,"",3.4,"",5.6,"",.0,"8",55.0,"",22.6,"","04","",0,"",0,14,0
"253170210","CHRZ¥STOWO","2019","01",7.4,"",1.7,"",-9.2,"",-2.4,"",-.6,"",-10.8,"",27.6,"",4.7,"","17","",1,"",1,6,13
"253170210","CHRZ¥STOWO","2019","02",13.1,"",6.7,"",-5.6,"",-.5,"",2.5,"",-10.1,"",16.5,"",4.6,"","21","",2,"",3,10,1
"253170210","CHRZ¥STOWO","2019","03",18.0,"",10.0,"",-4.9,"",2.2,"",5.4,"",-9.6,"",30.8,"",9.0,"","09","",0,"",0,14,0
"253170210","CHRZ¥STOWO","2019","04",26.8,"",16.2,"",-3.6,"",3.5,"",9.4,"",-9.7,"",3.1,"",3.0,"","28","",0,"",0,2,0
"253170210","CHRZ¥STOWO","2019","05",23.4,"",17.0,"",-1.9,"",7.4,"",11.9,"",-7.2,"",72.2,"",20.2,"","12","",0,"",0,20,0
"253170210","CHRZ¥STOWO","2019","06",37.0,"",28.5,"",9.2,"",14.9,"",21.7,"",3.4,"",17.5,"",6.0,"","13","",0,"",0,7,0
"253170210","CHRZ¥STOWO","2019","07",33.5,"",25.4,"",7.1,"",12.7,"",19.0,"",3.6,"",24.4,"",6.5,"","05","",0,"",0,13,0
"253170210","CHRZ¥STOWO","2019","08",33.2,"",26.6,"",9.4,"",14.7,"",20.1,"",3.7,"",43.5,"",24.6,"","28","",0,"",0,11,0
"253170210","CHRZ¥STOWO","2019","09",33.8,"",18.6,"",5.2,"",10.2,"",13.7,"",1.8,"",83.6,"",15.8,"","30","",0,"",0,14,0
"253170210","CHRZ¥STOWO","2019","10",21.5,"",14.2,"",-1.6,"",7.0,"",10.0,"",-7.0,"",31.4,"",10.2,"","16","",0,"",0,14,0
"253170210","CHRZ¥STOWO","2019","11",12.4,"",8.0,"",-3.0,"",3.4,"",5.4,"",-7.1,"",66.0,"",16.8,"","03","",0,"",0,18,0
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2019","01",6.2,"",-.8,"",-19.1,"",-7.1,"",-4.0,"",-23.2,"",54.0,"",13.8,"","15","",23,"",30,3,17
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2019","02",11.8,"",5.1,"",-8.3,"",-.7,"",1.7,"",-12.8,"",20.2,"",6.4,"","04","",15,"",10,5,7
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2019","03",17.3,"",8.9,"",-8.6,"",-.3,"",3.7,"",-12.9,"",38.9,"",7.1,"","09","",0,"",0,16,2
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2019","04",26.9,"",15.8,"",-8.1,"",.5,"",8.0,"",-11.7,"",2.0,"",.9,"","21","28",0,"",0,3,0
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2019","05",25.7,"",18.3,"",-5.5,"",5.9,"",12.3,"",-9.5,"",87.2,"",23.0,"","28","",0,"",0,16,0
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2019","06",32.1,"",26.9,"",4.5,"",12.1,"",20.2,"",1.3,"",81.5,"",34.0,"","20","",0,"",0,10,0
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2019","07",31.0,"",23.1,"",5.0,"",10.3,"",17.0,"",.6,"",43.8,"",7.9,"","30","",0,"",0,18,0
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2019","08",29.9,"",24.5,"",3.0,"",8.6,"",16.9,"",-.5,"",39.8,"",10.7,"","28","",0,"",0,12,0
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2019","09",28.1,"",19.0,"",-2.3,"",6.5,"",12.3,"",-7.1,"",43.2,"",13.2,"","27","",0,"",0,14,0
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2019","10",21.8,"",14.7,"",-7.1,"",3.6,"",8.8,"",-10.5,"",35.7,"",8.8,"","02","",0,"",0,11,0
"253220070","BIEBRZA-PIEÑCZYKÓWEK","2019","11",15.0,"",7.9,"",-5.2,"",2.2,"",5.0,"",-6.2,"",19.5,"",5.2,"","10","",0,"",0,14,0
"253220330","MARIANOWO II","2019","01",6.3,"",-.8,"",-16.9,"",-5.3,"",-3.1,"",-18.8,"",44.7,"",7.3,"","04","",16,"",28,4,20
"253220330","MARIANOWO II","2019","02",11.3,"",5.3,"",-7.1,"",.2,"",2.3,"",-8.5,"",15.9,"",10.2,"","03","",13,"",12,2,7
"253220330","MARIANOWO II","2019","03",15.6,"",9.0,"",-4.9,"",1.7,"",4.8,"",-6.5,"",23.4,"",6.5,"","09","",0,"",0,10,3
"253220330","MARIANOWO II","2019","04",26.0,"",15.0,"",-4.3,"",3.2,"",8.9,"",-7.1,"",3.7,"",3.2,"","21","",0,"",0,3,0
"253220330","MARIANOWO II","2019","05",25.7,"",17.7,"",-2.7,"",7.5,"",12.7,"",-6.5,"",116.0,"",27.0,"","20","",0,"",0,16,0
"253220330","MARIANOWO II","2019","06",33.0,"",26.5,"",8.4,"",14.2,"",20.7,"",5.5,"",35.1,"",9.3,"","13","",0,"",0,8,0
"253220330","MARIANOWO II","2019","07",29.9,"",22.9,"",6.8,"",11.7,"",17.6,"",2.7,"",106.7,"",57.3,"","30","",0,"",0,17,0
"253220330","MARIANOWO II","2019","08",30.3,"",24.3,"",6.9,"",12.6,"",18.4,"",5.4,"",79.9,"",19.5,"","06","",0,"",0,10,0
"253220330","MARIANOWO II","2019","09",27.6,"",18.3,"",.4,"",8.7,"",13.0,"",-1.0,"",41.2,"",10.6,"","27","",0,"",0,12,0
"253220330","MARIANOWO II","2019","10",21.7,"",14.3,"",-3.6,"",6.0,"",9.5,"",-6.0,"",35.3,"",14.9,"","09","",0,"",0,13,0
"253220330","MARIANOWO II","2019","11",15.4,"",8.0,"",-3.6,"",3.1,"",5.3,"",-4.1,"",18.3,"",4.6,"","10","",0,"",0,13,0
"253230020","RÓ¯ANYSTOK","2019","01",5.0,"",-1.9,"",-17.5,"",-7.6,"",-4.5,"",-22.0,"",43.0,"",7.5,"","13","",16,"",30,3,18
"253230020","RÓ¯ANYSTOK","2019","02",9.9,"",4.3,"",-9.5,"",-1.4,"",1.4,"",-12.5,"",13.4,"",4.0,"","04","",12,"",10,4,4
"253230020","RÓ¯ANYSTOK","2019","03",15.8,"",7.7,"",-8.5,"",-.2,"",3.4,"",-12.0,"",38.1,"",6.0,"","09","",2,"",1,13,3
"253230020","RÓ¯ANYSTOK","2019","04",25.9,"",15.2,"",-4.4,"",1.5,"",8.1,"",-8.5,"",17.5,"",14.3,"","27","",0,"",0,3,0
"253230020","RÓ¯ANYSTOK","2019","05",24.9,"",17.8,"",-1.9,"",6.7,"",12.5,"",-6.5,"",66.3,"",22.0,"","15","",0,"",0,13,0
"253230020","RÓ¯ANYSTOK","2019","06",33.4,"",27.4,"",6.0,"",13.2,"",20.7,"",4.0,"",16.0,"",3.7,"","06","",0,"",0,8,0
"253230020","RÓ¯ANYSTOK","2019","07",32.9,"",23.5,"",6.5,"",11.0,"",17.4,"",5.5,"",59.1,"",11.7,"","10","",0,"",0,16,0
"253230020","RÓ¯ANYSTOK","2019","08",30.4,"",25.1,"",7.5,"",11.7,"",18.4,"",5.9,"",56.0,"",33.0,"","20","",0,"",0,9,0
"253230020","RÓ¯ANYSTOK","2019","09",28.9,"",19.0,"",-.8,"",7.5,"",12.9,"",-5.0,"",40.2,"",8.0,"","28","",0,"",0,13,0
"253230020","RÓ¯ANYSTOK","2019","10",21.3,"",14.4,"",-6.5,"",5.1,"",9.4,"",-8.0,"",30.4,"",9.5,"","02","",0,"",0,13,0
"253230020","RÓ¯ANYSTOK","2019","11",15.1,"",7.5,"",-6.5,"",2.1,"",4.9,"",-6.5,"",19.3,"",6.3,"","10","",0,"",0,15,1
"254170210","BORUCINO","2019","01",6.6,"",1.0,"",-12.0,"",-3.0,"",-1.1,"",-16.3,"",72.8,"",16.3,"","01","",15,"",26,4,19
"254170210","BORUCINO","2019","02",12.8,"",5.6,"",-8.0,"",-.3,"",2.3,"",-12.0,"",36.6,"",13.8,"","21","",4,"",7,8,5
"254170210","BORUCINO","2019","03",16.4,"",8.4,"",-5.5,"",1.4,"",4.4,"",-9.1,"",72.5,"",15.3,"","15","",1,"",1,14,5
"254170210","BORUCINO","2019","04",25.6,"",14.2,"",-3.0,"",2.7,"",8.1,"",-9.1,"",4.1,"",3.0,"","28","",0,"",0,3,2
"254170210","BORUCINO","2019","05",23.4,"",15.6,"",-.9,"",7.3,"",11.3,"",-7.5,"",52.6,"",12.1,"","17","",0,"",0,16,1
"254170210","BORUCINO","2019","06",33.9,"",26.4,"",8.9,"",14.5,"",20.3,"",3.6,"",91.9,"",40.1,"","10","",0,"",0,10,0
"254170210","BORUCINO","2019","07",30.4,"",21.5,"",8.0,"",13.0,"",17.0,"",3.6,"",101.0,"",22.5,"","09","",0,"",0,13,0
"254170210","BORUCINO","2019","08",30.2,"",24.0,"",10.0,"",14.1,"",18.6,"",5.3,"",44.6,"",14.7,"","10","",0,"",0,13,0
"254170210","BORUCINO","2019","09",30.4,"",17.4,"",4.3,"",10.3,"",13.3,"",.2,"",105.4,"",23.2,"","10","",0,"",0,15,0
"254170210","BORUCINO","2019","10",19.6,"",13.0,"",-.1,"",7.0,"",9.5,"",-4.5,"",44.9,"",10.4,"","16","",0,"",0,19,0
"254170210","BORUCINO","2019","11",11.2,"",7.2,"",-1.2,"",3.1,"",5.0,"",-4.4,"",62.7,"",18.5,"","13","",0,"",0,15,2
"254180090","GDAÑSK-RÊBIECHOWO","2019","01",6.2,"",.8,"",-12.3,"",-3.3,"",-1.3,"",.0,"8",43.6,"",13.2,"","01","",10,"",24,2,20
"254180090","GDAÑSK-RÊBIECHOWO","2019","02",13.5,"",5.5,"",-9.7,"",-.1,"",2.3,"",.0,"8",25.3,"",12.5,"","21","",5,"",9,6,6
"254180090","GDAÑSK-RÊBIECHOWO","2019","03",17.2,"",8.9,"",-6.2,"",1.1,"",4.5,"",.0,"8",49.3,"",13.4,"","05","",2,"",3,10,8
"254180090","GDAÑSK-RÊBIECHOWO","2019","04",24.5,"",13.5,"",-3.4,"",2.5,"",7.8,"",.0,"8",5.9,"",2.5,"","27","",1,"",1,2,2
"254180090","GDAÑSK-RÊBIECHOWO","2019","05",23.3,"",15.1,"",-1.3,"",7.2,"",11.0,"",.0,"8",93.7,"",15.8,"","20","",0,"",0,16,0
"254180090","GDAÑSK-RÊBIECHOWO","2019","06",34.6,"",25.8,"",7.6,"",13.8,"",19.9,"",.0,"8",107.0,"",50.8,"","10","",0,"",0,8,0
"254180090","GDAÑSK-RÊBIECHOWO","2019","07",31.5,"",20.4,"",8.2,"",12.7,"",16.5,"",.0,"8",78.0,"",15.4,"","08","",0,"",0,13,0
"254180090","GDAÑSK-RÊBIECHOWO","2019","08",30.9,"",24.2,"",9.0,"",13.3,"",18.4,"",.0,"8",16.9,"",3.0,"","10","",0,"",0,13,0
"254180090","GDAÑSK-RÊBIECHOWO","2019","09",30.7,"",17.8,"",4.5,"",9.9,"",13.2,"",.0,"8",72.7,"",18.7,"","17","",0,"",0,16,0
"254180090","GDAÑSK-RÊBIECHOWO","2019","10",19.9,"",13.1,"",-1.3,"",6.7,"",9.4,"",.0,"8",57.1,"",14.9,"","04","",0,"",0,19,0
"254180090","GDAÑSK-RÊBIECHOWO","2019","11",10.4,"",6.8,"",-2.1,"",2.7,"",4.6,"",.0,"8",55.5,"",23.4,"","13","",0,"",0,14,1
"254200080","LIDZBARK WARMIÑSKI","2019","01",6.3,"",.2,"",-16.0,"",-5.9,"",-2.6,"",-17.0,"",52.8,"",9.6,"","01","",12,"",27,4,20
"254200080","LIDZBARK WARMIÑSKI","2019","02",11.7,"",5.1,"",-9.5,"",-1.0,"",2.0,"",-14.0,"",33.4,"",13.0,"","03","",12,"",12,10,6
"254200080","LIDZBARK WARMIÑSKI","2019","03",15.8,"",8.5,"",-4.6,"",.4,"",4.3,"",-6.7,"",53.6,"",9.1,"","05","",1,"",1,12,7
"254200080","LIDZBARK WARMIÑSKI","2019","04",27.1,"",15.3,"",-7.0,"",.1,"",8.0,"",-9.5,"",4.7,"",3.6,"","28","",0,"",0,2,0
"254200080","LIDZBARK WARMIÑSKI","2019","05",26.1,"",16.7,"",-3.6,"",6.3,"",11.8,"",-6.0,"",74.5,"",13.7,"","28","",0,"",0,18,0
"254200080","LIDZBARK WARMIÑSKI","2019","06",33.6,"",26.4,"",5.8,"",12.1,"",20.0,"",2.9,"",83.9,"",34.4,"","13","",0,"",0,9,0
"254200080","LIDZBARK WARMIÑSKI","2019","07",31.6,"",22.3,"",5.8,"",10.8,"",16.8,"",3.4,"",55.1,"",14.8,"","09","",0,"",0,15,0
"254200080","LIDZBARK WARMIÑSKI","2019","08",31.1,"",24.7,"",6.3,"",11.1,"",18.0,"",2.9,"",55.0,"",15.6,"","07","",0,"",0,14,0
"254200080","LIDZBARK WARMIÑSKI","2019","09",28.6,"",18.6,"",-1.1,"",8.7,"",13.4,"",-3.0,"",98.8,"",19.7,"","17","",0,"",0,15,0
"254200080","LIDZBARK WARMIÑSKI","2019","10",21.7,"",14.0,"",-4.6,"",5.6,"",9.5,"",-6.0,"",46.4,"",14.1,"","02","",0,"",0,15,0
"254200080","LIDZBARK WARMIÑSKI","2019","11",13.7,"",8.0,"",-3.6,"",1.8,"",5.1,"",-5.0,"",30.9,"",8.1,"","13","",0,"",0,13,2
"254220090","OLECKO","2019","01",4.8,"",-1.6,"",-17.9,"",-7.0,"",-4.3,"",-21.0,"",41.6,"",7.8,"","01","",22,"",29,1,22
"254220090","OLECKO","2019","02",14.1,"",4.5,"",-7.7,"",-.8,"",1.4,"",-8.9,"",24.4,"",12.8,"","03","",26,"",15,5,3
"254220090","OLECKO","2019","03",15.1,"",8.1,"",-8.5,"",.1,"",3.5,"",-11.5,"",50.8,"",8.7,"","15","",0,"",0,12,4
"254220090","OLECKO","2019","04",26.4,"",15.7,"",-3.3,"",3.6,"",9.3,"",-6.0,"",5.1,"",2.6,"","21","",0,"",0,2,0
"254220090","OLECKO","2019","05",25.7,"",18.0,"",-.4,"",8.0,"",12.9,"",-5.0,"",82.0,"",17.8,"","18","",0,"",0,19,0
"254220090","OLECKO","2019","06",32.3,"",26.6,"",8.8,"",14.8,"",20.9,"",6.4,"",53.1,"",23.5,"","15","",0,"",0,7,0
"254220090","OLECKO","2019","07",31.2,"",22.2,"",8.5,"",12.8,"",17.4,"",6.4,"",62.0,"",18.7,"","08","",0,"",0,15,0
"254220090","OLECKO","2019","08",30.2,"",24.2,"",8.5,"",13.2,"",18.5,"",6.8,"",69.0,"",23.5,"","29","",0,"",0,9,0
"254220090","OLECKO","2019","09",27.7,"",18.5,"",.8,"",9.0,"",13.2,"",.2,"",62.3,"",12.6,"","30","",0,"",0,16,0
"254220090","OLECKO","2019","10",21.8,"",13.6,"",-4.9,"",5.9,"",9.2,"",-5.3,"",34.1,"",8.9,"","02","",0,"",0,14,0
"254220090","OLECKO","2019","11",13.5,"",7.0,"",-5.1,"",2.6,"",4.7,"",-4.7,"",18.8,"",3.5,"","30","",0,"",0,14,1
