"249180010","PSZCZYNA","2017","01",-5.7,"",.0,"8",.8,"",4.7,""
"249200980","MSZANA DOLNA","2017","06",17.5,"",67.7,"",.0,"8",4.8,""
"249200980","MSZANA DOLNA","2017","07",17.7,"",74.0,"",.0,"8",5.2,""
"249200980","MSZANA DOLNA","2017","08",18.4,"",76.0,"",2.1,"",4.5,""
"249200980","MSZANA DOLNA","2017","09",12.2,"",85.3,"",.0,"8",6.0,""
"249200980","MSZANA DOLNA","2017","10",8.5,"",85.4,"",2.9,"",6.1,""
"249200980","MSZANA DOLNA","2017","11",3.2,"",87.2,"",2.4,"",6.2,""
"249200980","MSZANA DOLNA","2017","12",1.2,"",82.8,"",3.2,"",6.8,""
"249220040","DYNÓW","2017","01",-7.5,"",.0,"8",2.1,"",5.3,""
"249220040","DYNÓW","2017","02",-.4,"",.0,"8",2.7,"",5.7,""
"249220040","DYNÓW","2017","03",5.5,"",.0,"8",2.8,"",5.3,""
"249220040","DYNÓW","2017","04",7.5,"",.0,"8",3.0,"",5.7,""
"249220040","DYNÓW","2017","05",13.4,"",.0,"8",2.0,"",4.6,""
"249220040","DYNÓW","2017","06",18.1,"",.0,"8",2.3,"",4.3,""
"249220040","DYNÓW","2017","07",18.3,"",.0,"8",1.7,"",3.8,""
"249220040","DYNÓW","2017","08",18.6,"",.0,"8",1.4,"",3.7,""
"249220040","DYNÓW","2017","09",13.1,"",.0,"8",2.0,"",5.1,""
"249220040","DYNÓW","2017","10",8.8,"",.0,"8",2.4,"",5.8,""
"249220040","DYNÓW","2017","11",3.8,"",.0,"8",1.8,"",6.0,""
"249220040","DYNÓW","2017","12",2.0,"",.0,"8",3.2,"",7.0,""
"249220150","SOLINA-JAWOR","2017","01",-7.3,"",.0,"8",1.3,"",5.1,""
"249220150","SOLINA-JAWOR","2017","02",-.5,"",.0,"8",1.9,"",5.5,""
"249220150","SOLINA-JAWOR","2017","03",4.9,"",.0,"8",1.8,"",6.5,""
"249220150","SOLINA-JAWOR","2017","04",7.0,"",.0,"8",2.2,"",6.3,""
"249220150","SOLINA-JAWOR","2017","05",12.6,"",.0,"8",1.5,"",5.7,""
"249220150","SOLINA-JAWOR","2017","06",17.5,"",.0,"8",1.5,"",5.1,""
"249220150","SOLINA-JAWOR","2017","07",18.0,"",.0,"8",1.1,"",4.7,""
"249220150","SOLINA-JAWOR","2017","08",18.4,"",.0,"8",1.1,"",4.3,""
"249220150","SOLINA-JAWOR","2017","09",12.8,"",.0,"8",1.5,"",5.3,""
"249220150","SOLINA-JAWOR","2017","10",8.9,"",.0,"8",1.9,"",6.2,""
"249220150","SOLINA-JAWOR","2017","11",3.3,"",.0,"8",1.3,"",6.0,""
"249220150","SOLINA-JAWOR","2017","12",1.1,"",.0,"8",2.5,"",7.3,""
"249220180","KOMAÑCZA","2017","01",-8.8,"",83.3,"",1.7,"",5.6,""
"249220180","KOMAÑCZA","2017","02",-.9,"",84.2,"",1.5,"",5.5,""
"249220180","KOMAÑCZA","2017","03",4.0,"",81.3,"",1.6,"",5.8,""
"249220180","KOMAÑCZA","2017","04",6.3,"",75.7,"",1.9,"",5.8,""
"249220180","KOMAÑCZA","2017","05",12.3,"",79.6,"",1.4,"",5.3,""
"249220180","KOMAÑCZA","2017","06",16.4,"",75.9,"",1.5,"",4.6,""
"249220180","KOMAÑCZA","2017","07",16.8,"",80.0,"",.0,"8",4.8,""
"249220180","KOMAÑCZA","2017","08",17.0,"",82.7,"",1.0,"",3.9,""
"249220180","KOMAÑCZA","2017","09",11.8,"",85.6,"",1.3,"",5.4,""
"249220180","KOMAÑCZA","2017","10",7.5,"",86.2,"",1.5,"",5.5,""
"249220180","KOMAÑCZA","2017","11",2.3,"",89.8,"",1.3,"",6.1,""
"249220180","KOMAÑCZA","2017","12",.0,"",92.5,"",.0,"8",7.5,""
"249220210","TERKA","2017","01",-8.3,"",.0,"8",1.5,"",4.5,""
"249220210","TERKA","2017","02",-.1,"",.0,"8",1.8,"",5.4,""
"249220210","TERKA","2017","03",4.6,"",.0,"8",1.6,"",5.5,""
"249220210","TERKA","2017","04",6.7,"",.0,"8",1.7,"",5.9,""
"249220210","TERKA","2017","05",12.5,"",.0,"8",.9,"",5.3,""
"249220210","TERKA","2017","06",16.9,"",.0,"8",1.2,"",4.3,""
"249220210","TERKA","2017","07",17.5,"",.0,"8",1.0,"",4.3,""
"249220210","TERKA","2017","08",17.8,"",.0,"8",1.0,"",3.8,""
"249220210","TERKA","2017","09",12.1,"",.0,"8",.9,"",5.2,""
"249220210","TERKA","2017","10",8.3,"",.0,"8",1.5,"",5.9,""
"249220210","TERKA","2017","11",2.7,"",.0,"8",1.4,"",5.6,""
"249220210","TERKA","2017","12",.9,"",.0,"8",2.1,"",7.3,""
"249220280","STUPOSIANY","2017","01",-10.2,"",82.9,"",2.0,"",4.4,""
"249220280","STUPOSIANY","2017","02",-1.1,"",83.9,"",2.2,"",5.4,""
"249220280","STUPOSIANY","2017","03",3.6,"",85.6,"",2.3,"",5.7,""
"249220280","STUPOSIANY","2017","04",5.5,"",80.9,"",2.4,"",5.5,""
"249220280","STUPOSIANY","2017","05",11.5,"",81.4,"",1.7,"",5.0,""
"249220280","STUPOSIANY","2017","06",15.9,"",75.1,"",2.0,"",4.1,""
"249220280","STUPOSIANY","2017","07",16.2,"",79.7,"",1.6,"",3.9,""
"249220280","STUPOSIANY","2017","08",16.4,"",82.9,"",1.4,"",3.0,""
"249220280","STUPOSIANY","2017","09",11.1,"",88.1,"",1.4,"",4.8,""
"249220280","STUPOSIANY","2017","10",7.0,"",86.2,"",2.1,"",5.6,""
"249220280","STUPOSIANY","2017","11",2.0,"",89.3,"",1.6,"",5.4,""
"249220280","STUPOSIANY","2017","12",.3,"",88.6,"",.0,"8",7.2,""
"250160360","TARNÓW","2017","01",-3.9,"",.0,"8",.0,"8",5.1,""
"250160360","TARNÓW","2017","02",1.2,"",.0,"8",.0,"8",6.6,""
"250160360","TARNÓW","2017","03",6.5,"",.0,"8",.0,"8",5.9,""
"250160360","TARNÓW","2017","04",7.5,"",.0,"8",.0,"8",6.4,""
"250160360","TARNÓW","2017","05",14.0,"",.0,"8",.0,"8",4.9,""
"250160360","TARNÓW","2017","06",18.4,"",.0,"8",.0,"8",4.1,""
"250160360","TARNÓW","2017","07",18.9,"",.0,"8",.0,"8",5.2,""
"250160360","TARNÓW","2017","08",19.5,"",.0,"8",.0,"8",4.1,""
"250160360","TARNÓW","2017","09",12.7,"",.0,"8",.0,"8",6.5,""
"250160360","TARNÓW","2017","10",10.7,"",.0,"8",.0,"8",5.3,""
"250160360","TARNÓW","2017","11",4.9,"",.0,"8",.0,"8",6.6,""
"250160360","TARNÓW","2017","12",2.3,"",.0,"8",.0,"8",6.4,""
"250180580","DRONIOWICE","2017","01",-5.3,"",86.0,"",2.8,"",6.8,""
"250180580","DRONIOWICE","2017","02",.0,"",86.5,"",3.1,"",7.2,""
"250180580","DRONIOWICE","2017","03",5.8,"",77.7,"",3.3,"",6.3,""
"250180580","DRONIOWICE","2017","04",7.1,"",76.2,"",3.6,"",6.6,""
"250180580","DRONIOWICE","2017","05",13.5,"",74.2,"",2.9,"",5.5,""
"250180580","DRONIOWICE","2017","06",17.8,"",66.2,"",3.0,"",4.6,""
"250180580","DRONIOWICE","2017","07",18.3,"",72.0,"",2.7,"",5.5,""
"250180580","DRONIOWICE","2017","08",19.3,"",72.9,"",2.6,"",4.9,""
"250180580","DRONIOWICE","2017","09",12.9,"",86.3,"",3.1,"",6.7,""
"250180580","DRONIOWICE","2017","10",9.4,"",88.7,"",3.9,"",6.8,""
"250180580","DRONIOWICE","2017","11",4.4,"",89.9,"",3.2,"",7.4,""
"250180580","DRONIOWICE","2017","12",1.7,"",87.8,"",3.9,"",7.4,""
"250190030","SILNICZKA","2017","01",-6.4,"",.0,"8",.0,"8",4.1,""
"250190030","SILNICZKA","2017","02",-1.0,"",.0,"8",.0,"8",5.3,""
"250190030","SILNICZKA","2017","03",4.9,"",.0,"8",.0,"8",5.2,""
"250190030","SILNICZKA","2017","04",6.7,"",.0,"8",.0,"8",5.0,""
"250190030","SILNICZKA","2017","05",13.3,"",.0,"8",.0,"8",4.6,""
"250190030","SILNICZKA","2017","06",17.8,"",.0,"8",.0,"8",4.0,""
"250190030","SILNICZKA","2017","07",18.7,"",.0,"8",.0,"8",4.1,""
"250190030","SILNICZKA","2017","08",19.0,"",.0,"8",.0,"8",3.7,""
"250190030","SILNICZKA","2017","09",12.8,"",.0,"8",.0,"8",5.5,""
"250190030","SILNICZKA","2017","10",8.9,"",.0,"8",.0,"8",5.4,""
"250190030","SILNICZKA","2017","11",3.8,"",.0,"8",.0,"8",6.6,""
"250190030","SILNICZKA","2017","12",1.6,"",.0,"8",.0,"8",6.2,""
"250190160","LGOTA GÓRNA","2017","01",-5.8,"",.0,"8",1.1,"",7.4,""
"250190160","LGOTA GÓRNA","2017","02",-.5,"",.0,"8",1.5,"",7.6,""
"250190160","LGOTA GÓRNA","2017","03",5.4,"",.0,"8",1.9,"",7.0,""
"250190160","LGOTA GÓRNA","2017","04",6.3,"",.0,"8",2.0,"",7.2,""
"250190160","LGOTA GÓRNA","2017","05",12.6,"",.0,"8",1.5,"",6.3,""
"250190160","LGOTA GÓRNA","2017","06",17.3,"",.0,"8",1.6,"",5.3,""
"250190160","LGOTA GÓRNA","2017","07",17.8,"",.0,"8",1.2,"",5.9,""
"250190160","LGOTA GÓRNA","2017","08",18.7,"",.0,"8",1.2,"",5.7,""
"250190160","LGOTA GÓRNA","2017","09",12.0,"",.0,"8",1.5,"",7.3,""
"250190160","LGOTA GÓRNA","2017","10",8.8,"",.0,"8",2.3,"",7.2,""
"250190160","LGOTA GÓRNA","2017","11",3.6,"",.0,"8",1.1,"",7.6,""
"250190160","LGOTA GÓRNA","2017","12",1.0,"",.0,"8",1.7,"",7.7,""
"250190390","KRAKÓW-OBSERWATORIUM","2017","01",-4.5,"",78.4,"",1.6,"",4.7,""
"250190390","KRAKÓW-OBSERWATORIUM","2017","02",.9,"",77.9,"",2.1,"",5.6,""
"250190390","KRAKÓW-OBSERWATORIUM","2017","03",6.9,"",72.4,"",1.9,"",5.5,""
"250190390","KRAKÓW-OBSERWATORIUM","2017","04",8.4,"",71.1,"",2.4,"",5.7,""
"250190390","KRAKÓW-OBSERWATORIUM","2017","05",14.7,"",72.1,"",2.0,"",5.1,""
"250190390","KRAKÓW-OBSERWATORIUM","2017","06",19.9,"",58.7,"",2.0,"",4.3,""
"250190390","KRAKÓW-OBSERWATORIUM","2017","07",20.1,"",65.7,"",1.7,"",4.7,""
"250190390","KRAKÓW-OBSERWATORIUM","2017","08",20.7,"",68.7,"",1.7,"",3.7,""
"250190390","KRAKÓW-OBSERWATORIUM","2017","09",14.0,"",82.0,"",1.7,"",5.7,""
"250190390","KRAKÓW-OBSERWATORIUM","2017","10",10.2,"",84.0,"",1.8,"",5.6,""
"250190390","KRAKÓW-OBSERWATORIUM","2017","11",5.0,"",84.9,"",1.4,"",6.0,""
"250190390","KRAKÓW-OBSERWATORIUM","2017","12",2.5,"",79.8,"",2.1,"",6.2,""
"250200230","BORUSOWA","2017","03",6.2,"",.0,"8",1.8,"",4.9,""
"250200230","BORUSOWA","2017","04",8.1,"",.0,"8",2.3,"",5.4,""
"250200230","BORUSOWA","2017","05",14.2,"",.0,"8",2.1,"",4.8,""
"250200230","BORUSOWA","2017","06",19.0,"",.0,"8",2.6,"",3.6,""
"250200230","BORUSOWA","2017","07",19.3,"",.0,"8",2.4,"",4.1,""
"250200230","BORUSOWA","2017","08",20.2,"",.0,"8",2.0,"",3.2,""
"250200230","BORUSOWA","2017","09",14.1,"",.0,"8",2.3,"",5.2,""
"250200230","BORUSOWA","2017","10",9.8,"",.0,"8",.0,"8",5.5,""
"250200230","BORUSOWA","2017","11",4.3,"",.0,"8",2.6,"",5.9,""
"250200230","BORUSOWA","2017","12",2.1,"",.0,"8",3.4,"",6.1,""
"250210050","ŒWIÊTY KRZY¯","2017","01",-6.3,"",91.1,"",.0,"8",4.6,""
"250210050","ŒWIÊTY KRZY¯","2017","02",-2.6,"",89.1,"",.0,"8",5.0,""
"250210050","ŒWIÊTY KRZY¯","2017","03",4.0,"",80.4,"",3.7,"",5.5,""
"250210050","ŒWIÊTY KRZY¯","2017","04",5.3,"",79.8,"",3.4,"",5.5,""
"250210050","ŒWIÊTY KRZY¯","2017","05",12.5,"",74.8,"",2.5,"",4.6,""
"250210050","ŒWIÊTY KRZY¯","2017","06",16.9,"",68.8,"",3.2,"",4.2,""
"250210050","ŒWIÊTY KRZY¯","2017","07",17.5,"",75.1,"",2.7,"",4.9,""
"250210050","ŒWIÊTY KRZY¯","2017","08",18.8,"",76.4,"",2.8,"",3.6,""
"250210050","ŒWIÊTY KRZY¯","2017","09",11.8,"",90.0,"",3.4,"",5.5,""
"250210050","ŒWIÊTY KRZY¯","2017","10",7.7,"",93.3,"",4.1,"",5.7,""
"250210050","ŒWIÊTY KRZY¯","2017","11",2.2,"",94.6,"",4.2,"",6.5,""
"250210050","ŒWIÊTY KRZY¯","2017","12",-.5,"",95.0,"",4.9,"",6.4,""
"250210130","STASZÓW","2017","01",-6.1,"",.0,"8",2.0,"",5.0,""
"250210130","STASZÓW","2017","02",-1.0,"",.0,"8",2.7,"",5.6,""
"250210130","STASZÓW","2017","03",5.3,"",.0,"8",2.4,"",5.6,""
"250210130","STASZÓW","2017","04",7.0,"",.0,"8",3.1,"",5.7,""
"250210130","STASZÓW","2017","05",13.7,"",.0,"8",2.3,"",4.9,""
"250210130","STASZÓW","2017","06",18.5,"",.0,"8",2.8,"",4.1,""
"250210130","STASZÓW","2017","07",18.7,"",.0,"8",2.0,"",4.6,""
"250210130","STASZÓW","2017","08",19.5,"",.0,"8",1.9,"",3.6,""
"250210130","STASZÓW","2017","09",13.6,"",.0,"8",2.5,"",5.6,""
"250210130","STASZÓW","2017","10",8.9,"",.0,"8",2.5,"",6.3,""
"250210130","STASZÓW","2017","11",3.5,"",.0,"8",1.8,"",6.6,""
"250210130","STASZÓW","2017","12",1.5,"",.0,"8",2.6,"",6.7,""
"250210180","CHORZELÓW","2017","01",-5.7,"",81.1,"",1.2,"",4.8,""
"250210180","CHORZELÓW","2017","02",-.3,"",78.6,"",1.5,"",5.3,""
"250210180","CHORZELÓW","2017","03",6.2,"",76.5,"",2.0,"",5.1,""
"250210180","CHORZELÓW","2017","04",7.6,"",74.1,"",2.4,"",5.4,""
"250210180","CHORZELÓW","2017","05",13.9,"",76.7,"",1.6,"",4.5,""
"250210180","CHORZELÓW","2017","06",19.2,"",63.7,"",2.4,"",3.3,""
"250210180","CHORZELÓW","2017","07",19.3,"",71.7,"",1.3,"",3.6,""
"250210180","CHORZELÓW","2017","08",19.8,"",72.5,"",1.3,"",3.3,""
"250210180","CHORZELÓW","2017","09",14.0,"",81.7,"",1.7,"",5.2,""
"250210180","CHORZELÓW","2017","10",9.6,"",84.1,"",2.0,"",5.7,""
"250210180","CHORZELÓW","2017","11",4.1,"",86.0,"",1.9,"",5.6,""
"250210180","CHORZELÓW","2017","12",2.1,"",84.1,"",2.4,"",6.3,""
"250210240","ZAWADA","2017","01",-5.4,"",.0,"8",2.9,"",6.0,""
"250210240","ZAWADA","2017","02",.5,"",.0,"8",3.5,"",6.1,""
"250210240","ZAWADA","2017","03",6.7,"",.0,"8",3.5,"",6.1,""
"250210240","ZAWADA","2017","04",8.2,"",.0,"8",3.4,"",6.4,""
"250210240","ZAWADA","2017","05",14.0,"",.0,"8",2.5,"",5.6,""
"250210240","ZAWADA","2017","06",18.9,"",.0,"8",3.2,"",4.9,""
"250210240","ZAWADA","2017","07",19.4,"",.0,"8",2.4,"",5.3,""
"250210240","ZAWADA","2017","08",19.7,"",.0,"8",2.0,"",5.0,""
"250210240","ZAWADA","2017","09",14.0,"",.0,"8",2.8,"",6.4,""
"250210240","ZAWADA","2017","10",10.2,"",.0,"8",3.4,"",6.2,""
"250210240","ZAWADA","2017","11",4.7,"",.0,"8",2.7,"",6.6,""
"250210240","ZAWADA","2017","12",2.6,"",.0,"8",4.1,"",6.8,""
"250220120","JAROCIN","2017","01",-5.8,"",.0,"8",2.1,"",5.1,""
"250220120","JAROCIN","2017","02",-.7,"",.0,"8",1.7,"",6.0,""
"250220120","JAROCIN","2017","03",5.4,"",.0,"8",1.0,"",6.4,""
"250220120","JAROCIN","2017","04",7.4,"",.0,"8",1.2,"",5.8,""
"250220120","JAROCIN","2017","05",13.9,"",.0,"8",1.9,"",4.2,""
"250220120","JAROCIN","2017","06",18.6,"",.0,"8",2.9,"",3.8,""
"250220120","JAROCIN","2017","07",18.7,"",.0,"8",2.1,"",3.7,""
"250220120","JAROCIN","2017","08",18.9,"",.0,"8",1.7,"",3.9,""
"250220120","JAROCIN","2017","09",13.5,"",.0,"8",2.1,"",5.1,""
"250220120","JAROCIN","2017","10",9.0,"",.0,"8",3.0,"",6.0,""
"250220120","JAROCIN","2017","11",3.6,"",.0,"8",2.1,"",5.9,""
"250220120","JAROCIN","2017","12",1.8,"",.0,"8",3.1,"",6.5,""
"250230070","TOMASZÓW LUBELSKI","2017","01",-6.3,"",.0,"8",.0,"8",5.9,""
"250230070","TOMASZÓW LUBELSKI","2017","02",-1.5,"",.0,"8",.0,"8",6.0,""
"250230070","TOMASZÓW LUBELSKI","2017","03",5.5,"",.0,"8",.0,"8",6.2,""
"250230070","TOMASZÓW LUBELSKI","2017","04",7.7,"",.0,"8",.0,"8",5.3,""
"250230070","TOMASZÓW LUBELSKI","2017","05",13.7,"",.0,"8",.0,"8",5.3,""
"250230070","TOMASZÓW LUBELSKI","2017","06",18.3,"",.0,"8",.0,"8",4.7,""
"250230070","TOMASZÓW LUBELSKI","2017","07",18.5,"",.0,"8",.0,"8",4.7,""
"250230070","TOMASZÓW LUBELSKI","2017","08",19.5,"",.0,"8",.0,"8",4.6,""
"250230070","TOMASZÓW LUBELSKI","2017","09",13.2,"",.0,"8",.0,"8",5.9,""
"250230070","TOMASZÓW LUBELSKI","2017","10",8.5,"",.0,"8",.0,"8",6.0,""
"250230070","TOMASZÓW LUBELSKI","2017","11",3.2,"",.0,"8",.0,"8",6.5,""
"250230070","TOMASZÓW LUBELSKI","2017","12",1.3,"",.0,"8",.0,"8",7.1,""
"250230160","CIESZANÓW","2017","01",-6.6,"",86.3,"",3.2,"",7.0,""
"250230160","CIESZANÓW","2017","02",-1.1,"",80.5,"",3.6,"",6.4,""
"250230160","CIESZANÓW","2017","03",5.6,"",79.0,"",3.7,"",6.8,""
"250230160","CIESZANÓW","2017","04",7.8,"",72.2,"",3.7,"",6.3,""
"250230160","CIESZANÓW","2017","05",13.7,"",74.4,"",2.8,"",6.2,""
"250230160","CIESZANÓW","2017","06",18.3,"",71.9,"",.0,"8",5.9,""
"250230160","CIESZANÓW","2017","07",18.9,"",72.8,"",2.8,"",5.8,""
"250230160","CIESZANÓW","2017","08",19.7,"",70.7,"",2.7,"",5.3,""
"250230160","CIESZANÓW","2017","09",13.8,"",82.6,"",3.3,"",6.5,""
"250230160","CIESZANÓW","2017","10",9.1,"",88.3,"",4.1,"",6.5,""
"250230160","CIESZANÓW","2017","11",3.5,"",91.7,"",3.1,"",6.9,""
"250230160","CIESZANÓW","2017","12",1.7,"",87.0,"",4.2,"",7.0,""
"250240010","STRZY¯ÓW","2017","01",-5.8,"",.0,"8",.0,"8",4.2,""
"250240010","STRZY¯ÓW","2017","02",-1.4,"",.0,"8",.0,"8",4.7,""
"250240010","STRZY¯ÓW","2017","03",6.0,"",.0,"8",.0,"8",3.3,""
"250240010","STRZY¯ÓW","2017","04",8.1,"",.0,"8",.0,"8",3.0,""
"250240010","STRZY¯ÓW","2017","05",13.8,"",.0,"8",.0,"8",3.1,""
"250240010","STRZY¯ÓW","2017","06",18.3,"",.0,"8",.0,"8",2.9,""
"250240010","STRZY¯ÓW","2017","07",18.6,"",.0,"8",.0,"8",2.9,""
"250240010","STRZY¯ÓW","2017","08",19.7,"",.0,"8",.0,"8",3.1,""
"250240010","STRZY¯ÓW","2017","09",13.7,"",.0,"8",.0,"8",4.9,""
"250240010","STRZY¯ÓW","2017","10",8.8,"",.0,"8",.0,"8",5.0,""
"250240010","STRZY¯ÓW","2017","11",3.5,"",.0,"8",.0,"8",3.3,""
"250240010","STRZY¯ÓW","2017","12",1.9,"",.0,"8",.0,"8",4.9,""
"251150060","CEBER","2017","01",-2.9,"",.0,"8",.0,"8",6.0,""
"251150060","CEBER","2017","02",.8,"",.0,"8",.0,"8",6.8,""
"251150060","CEBER","2017","03",6.4,"",.0,"8",.0,"8",6.2,""
"251150060","CEBER","2017","04",8.0,"",.0,"8",.0,"8",6.1,""
"251150060","CEBER","2017","05",14.2,"",.0,"8",.0,"8",4.9,""
"251150060","CEBER","2017","06",18.4,"",.0,"8",.0,"8",4.3,""
"251150060","CEBER","2017","07",19.1,"",.0,"8",.0,"8",5.0,""
"251150060","CEBER","2017","08",19.1,"",.0,"8",.0,"8",3.6,""
"251150060","CEBER","2017","09",12.8,"",.0,"8",.0,"8",6.0,""
"251150060","CEBER","2017","10",10.7,"",.0,"8",.0,"8",6.3,""
"251150060","CEBER","2017","11",5.2,"",.0,"8",.0,"8",7.0,""
"251150060","CEBER","2017","12",2.8,"",.0,"8",.0,"8",7.3,""
"251160320","RADZYÑ","2017","01",-2.9,"",88.5,"",1.8,"",5.4,""
"251160320","RADZYÑ","2017","02",1.2,"",83.6,"",2.4,"",6.5,""
"251160320","RADZYÑ","2017","03",6.6,"",78.8,"",1.8,"",6.0,""
"251160320","RADZYÑ","2017","04",8.1,"",75.5,"",2.6,"",6.3,""
"251160320","RADZYÑ","2017","05",14.5,"",71.1,"",2.3,"",6.0,""
"251160320","RADZYÑ","2017","06",18.8,"",67.4,"",2.3,"",5.8,""
"251160320","RADZYÑ","2017","07",19.1,"",74.9,"",1.9,"",6.0,""
"251160320","RADZYÑ","2017","08",19.2,"",76.6,"",1.7,"",5.2,""
"251160320","RADZYÑ","2017","09",13.1,"",82.8,"",2.0,"",6.0,""
"251160320","RADZYÑ","2017","10",10.8,"",84.1,"",1.8,"",5.6,""
"251160320","RADZYÑ","2017","11",5.3,"",86.8,"",1.5,"",6.7,""
"251160320","RADZYÑ","2017","12",2.8,"",85.8,"",1.9,"",6.8,""
"251170090","SMOLICE","2017","01",-3.0,"",.0,"8",.0,"8",5.6,""
"251170090","SMOLICE","2017","02",.4,"",.0,"8",.0,"8",7.0,""
"251170090","SMOLICE","2017","03",6.5,"",.0,"8",.0,"8",6.0,""
"251170090","SMOLICE","2017","04",7.8,"",.0,"8",.0,"8",6.5,""
"251170090","SMOLICE","2017","05",14.3,"",.0,"8",.0,"8",5.5,""
"251170090","SMOLICE","2017","06",18.5,"",.0,"8",.0,"8",5.3,""
"251170090","SMOLICE","2017","07",18.9,"",.0,"8",.0,"8",5.6,""
"251170090","SMOLICE","2017","08",19.5,"",.0,"8",.0,"8",4.5,""
"251170090","SMOLICE","2017","09",13.2,"",.0,"8",.0,"8",6.5,""
"251170090","SMOLICE","2017","10",10.6,"",.0,"8",.0,"8",6.2,""
"251170090","SMOLICE","2017","11",5.3,"",.0,"8",.0,"8",7.5,""
"251170090","SMOLICE","2017","12",2.5,"",.0,"8",.0,"8",7.2,""
"251190050","PUCZNIEW","2017","01",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2017","02",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2017","03",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2017","04",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2017","05",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2017","06",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2017","07",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2017","08",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2017","09",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2017","10",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2017","11",.0,"8",.0,"8",.0,"8",.0,"8"
"251190050","PUCZNIEW","2017","12",.0,"8",.0,"8",.0,"8",.0,"8"
"251200030","SKIERNIEWICE","2017","01",-4.1,"",81.6,"",2.3,"",5.3,""
"251200030","SKIERNIEWICE","2017","02",-1.2,"",81.8,"",3.1,"",6.4,""
"251200030","SKIERNIEWICE","2017","03",5.7,"",75.0,"",2.5,"",6.1,""
"251200030","SKIERNIEWICE","2017","04",7.4,"",71.8,"",2.9,"",6.4,""
"251200030","SKIERNIEWICE","2017","05",14.0,"",69.1,"",2.6,"",5.2,""
"251200030","SKIERNIEWICE","2017","06",18.4,"",.0,"8",3.1,"",.0,"8"
"251200030","SKIERNIEWICE","2017","07",18.7,"",70.4,"",2.1,"",5.8,""
"251200030","SKIERNIEWICE","2017","08",19.3,"",70.8,"",2.3,"",4.8,""
"251200030","SKIERNIEWICE","2017","09",13.4,"",83.3,"",2.6,"",6.3,""
"251200030","SKIERNIEWICE","2017","10",10.0,"",83.5,"",3.0,"",6.1,""
"251200030","SKIERNIEWICE","2017","11",4.9,"",84.5,"",2.7,"",7.1,""
"251200030","SKIERNIEWICE","2017","12",2.5,"",82.5,"",3.2,"",7.0,""
"251210040","JARCZEW","2017","01",-5.1,"",78.5,"",6.0,"",6.1,""
